iter	Passed	Remaining
562	557	432
563	558	431
564	558	430
565	559	428
566	560	427
567	560	426
568	561	425
569	562	424
570	563	423
571	563	421
572	564	420
573	565	419
574	565	418
575	566	417
576	567	415
577	567	414
578	568	413
579	569	412
580	570	411
581	570	409
582	571	408
583	572	407
584	572	406
585	573	405
586	574	403
587	574	402
588	575	401
589	576	400
590	576	399
591	577	398
592	578	396
593	579	395
594	579	394
595	580	393
596	581	392
597	581	391
598	582	390
599	583	388
600	583	387
601	584	386
602	585	385
603	586	384
604	587	383
605	587	382
606	588	380
607	589	379
608	589	378
609	590	377
610	591	376
611	591	375
612	593	374
613	594	373
614	595	372
615	596	371
616	597	370
617	598	369
618	598	368
619	599	367
620	600	366
621	601	365
622	602	364
623	603	363
624	603	362
625	604	361
626	605	360
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	609	352
634	610	350
635	611	349
636	611	348
637	612	347
638	613	346
639	614	345
640	614	344
641	615	343
642	616	342
643	616	340
644	617	339
645	618	338
646	619	337
647	620	336
648	620	335
649	621	334
650	622	333
651	622	332
652	623	331
653	623	330
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	627	323
660	628	322
661	629	321
662	630	320
663	630	319
664	631	318
665	632	317
666	633	316
667	633	315
668	634	314
669	635	313
670	636	312
671	637	311
672	637	309
673	638	308
674	639	307
675	640	306
676	641	305
677	643	305
678	644	304
679	646	304
680	648	303
681	649	302
682	649	301
683	650	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	655	294
690	655	293
691	657	292
692	659	291
693	660	291
694	661	290
695	662	289
696	663	288
697	664	287
698	665	286
699	666	285
700	666	284
701	667	283
702	668	282
703	668	281
704	669	280
705	669	279
706	671	278
707	672	277
708	673	276
709	674	275
710	675	274
711	676	273
712	677	272
713	679	272
714	680	271
715	682	270
716	682	269
717	683	268
718	684	267
719	685	266
720	687	266
721	689	265
722	690	264
723	691	263
724	693	263
725	694	262
726	696	261
727	697	260
728	698	259
729	699	258
730	699	257
731	700	256
732	701	255
733	702	254
734	703	253
735	705	252
736	706	252
737	707	251
738	708	250
739	709	249
740	710	248
741	711	247
742	712	246
743	713	245
744	714	244
745	714	243
746	716	242
747	717	241
748	718	240
749	719	239
750	721	239
751	722	238
752	723	237
753	724	236
754	725	235
755	726	234
756	727	233
757	728	232
758	730	231
759	731	231
760	736	231
761	738	230
762	740	229
763	743	229
764	744	228
765	745	227
766	746	226
767	747	225
768	748	224
769	751	224
770	752	223
771	754	222
772	755	221
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	764	215
780	766	215
781	768	214
782	769	213
783	781	215
784	783	214
785	785	213
786	786	212
787	787	211
788	788	210
789	789	209
790	791	209
791	792	208
792	794	207
793	798	207
794	800	206
795	802	205
796	803	204
797	805	203
798	807	203
799	810	202
800	811	201
801	812	200
802	815	200
803	817	199
804	819	198
805	822	197
806	824	197
807	826	196
808	827	195
809	828	194
810	829	193
811	830	192
812	830	191
813	832	190
814	834	189
815	835	188
816	837	187
817	839	186
818	840	185
819	842	184
820	842	183
821	843	182
822	844	181
823	844	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	852	173
831	853	172
832	853	171
833	854	170
834	855	169
835	856	167
836	856	166
837	857	165
838	858	164
839	859	163
840	860	162
841	861	161
842	863	160
843	865	160
844	866	159
845	867	157
846	868	156
847	869	155
848	870	154
849	871	153
850	871	152
851	872	151
852	873	150
853	874	149
854	874	148
855	875	147
856	876	146
857	877	145
858	877	144
859	878	143
860	879	141
861	880	140
862	880	139
863	882	138
864	883	137
865	884	136
866	884	135
867	885	134
868	886	133
869	887	132
870	887	131
871	888	130
872	889	129
873	889	128
874	890	127
875	891	126
876	892	125
877	893	124
878	893	123
879	894	121
880	895	120
881	896	119
882	896	118
883	897	117
884	898	116
885	899	115
886	899	114
887	900	113
888	901	112
889	901	111
890	902	110
891	903	109
892	904	108
893	905	107
894	906	106
895	906	105
896	907	104
897	908	103
898	909	102
899	910	101
900	911	100
901	912	99
902	912	98
903	913	97
904	914	95
905	914	94
906	915	93
907	916	92
908	917	91
909	917	90
910	918	89
911	919	88
912	919	87
913	920	86
914	921	85
915	922	84
916	922	83
917	923	82
918	924	81
919	924	80
920	925	79
921	926	78
922	926	77
923	927	76
924	928	75
925	928	74
926	929	73
927	930	72
928	930	71
929	931	70
930	932	69
931	932	68
932	933	67
933	934	66
934	934	64
935	935	63
936	935	62
937	937	61
938	937	60
939	938	59
940	939	58
941	940	57
942	940	56
943	941	55
944	942	54
945	942	53
946	943	52
947	944	51
948	945	50
949	945	49
950	946	48
951	947	47
952	947	46
953	948	45
954	949	44
955	950	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	954	37
962	955	36
963	957	35
964	958	34
965	959	33
966	960	32
967	960	31
968	961	30
969	962	29
970	962	28
971	963	27
972	964	26
973	964	25
974	965	24
975	966	23
976	966	22
977	967	21
978	968	20
979	969	19
980	969	18
981	970	17
982	971	16
983	971	15
984	972	14
985	973	13
986	973	12
987	974	11
988	975	10
989	975	9
990	976	8
991	977	7
992	977	6
993	978	5
994	978	4
995	979	3
996	980	2
997	981	1
998	981	0
999	982	0
